,ts,open,high,low,close,qty_qty
342,2025-12-08 05:08:50,91124.52,91124.52,91124.52,91124.52,0.0004
343,2025-12-08 05:08:51,91124.53,91124.53,91124.52,91124.52,0.046790000000000005
344,2025-12-08 05:08:52,91124.52,91124.52,91124.52,91124.52,0.00045
345,2025-12-08 05:08:53,91124.52,91124.52,91124.52,91124.52,0.00049
346,2025-12-08 05:08:54,91124.53,91124.53,91124.53,91124.53,8e-05
347,2025-12-08 05:08:55,91124.53,91124.53,91124.53,91124.53,0.00027
348,2025-12-08 05:08:56,91124.52,91124.52,91124.52,91124.52,0.038529999999999995
349,2025-12-08 05:08:57,91124.52,91124.52,91124.52,91124.52,0.00345
350,2025-12-08 05:08:58,91124.52,91127.57,91124.52,91127.57,0.024220000000000002
351,2025-12-08 05:08:59,91127.58,91128.47,91127.57,91128.47,0.52132
352,2025-12-08 05:09:00,91128.46,91131.08,91128.46,91130.31,0.03168
353,2025-12-08 05:09:01,91131.96,91139.97,91131.96,91139.97,0.07224
354,2025-12-08 05:09:02,91139.97,91139.98,91139.97,91139.98,0.6715099999999999
355,2025-12-08 05:09:03,91139.98,91139.98,91139.97,91139.97,0.00046
356,2025-12-08 05:09:04,91139.98,91143.67,91139.98,91143.66,0.06548
357,2025-12-08 05:09:05,91143.67,91151.68,91143.67,91151.68,0.05516
358,2025-12-08 05:09:06,91151.67,91151.67,91151.67,91151.67,0.0004
359,2025-12-08 05:09:07,91151.68,91151.68,91151.68,91151.68,0.0008100000000000001
360,2025-12-08 05:09:08,91151.67,91151.68,91151.67,91151.67,0.00066
361,2025-12-08 05:09:09,91151.67,91151.68,91151.67,91151.68,0.005809999999999999
362,2025-12-08 05:09:11,91151.67,91151.68,91151.67,91151.67,0.04606
363,2025-12-08 05:09:13,91151.67,91151.67,91151.67,91151.67,0.00267
364,2025-12-08 05:09:14,91151.67,91151.67,91151.67,91151.67,0.00011
365,2025-12-08 05:09:16,91151.67,91151.67,91151.67,91151.67,0.04994
366,2025-12-08 05:09:19,91151.67,91151.67,91151.67,91151.67,0.00047000000000000004
367,2025-12-08 05:09:20,91151.67,91151.68,91151.67,91151.67,0.06165
368,2025-12-08 05:09:21,91151.68,91151.68,91151.67,91151.67,0.041609999999999994
369,2025-12-08 05:09:22,91151.68,91151.68,91151.68,91151.68,6e-05
370,2025-12-08 05:09:24,91151.67,91151.67,91124.52,91124.52,0.32115
371,2025-12-08 05:09:25,91124.53,91124.53,91124.53,91124.53,9e-05
372,2025-12-08 05:09:26,91124.52,91124.52,91124.52,91124.52,0.04733
373,2025-12-08 05:09:27,91124.52,91124.52,91121.82,91121.82,0.17298
374,2025-12-08 05:09:29,91121.82,91121.82,91121.82,91121.82,0.0008
375,2025-12-08 05:09:30,91121.82,91121.82,91121.82,91121.82,9e-05
376,2025-12-08 05:09:31,91121.82,91121.83,91121.82,91121.82,0.0025
377,2025-12-08 05:09:32,91121.82,91121.82,91121.82,91121.82,0.0014
378,2025-12-08 05:09:33,91121.82,91121.82,91121.82,91121.82,0.00036
379,2025-12-08 05:09:34,91121.82,91121.82,91121.82,91121.82,0.02275
380,2025-12-08 05:09:36,91121.82,91121.83,91113.79,91118.32,0.09820000000000001
381,2025-12-08 05:09:37,91113.78,91113.79,91113.78,91113.79,0.00079
382,2025-12-08 05:09:39,91113.78,91113.78,91113.78,91113.78,0.0012
383,2025-12-08 05:09:40,91113.79,91113.79,91113.78,91113.78,0.0054600000000000004
384,2025-12-08 05:09:41,91113.78,91113.78,91113.78,91113.78,0.0372
385,2025-12-08 05:09:42,91113.78,91113.79,91113.78,91113.78,0.0013999999999999998
386,2025-12-08 05:09:43,91113.78,91113.78,91113.78,91113.78,0.00015000000000000001
387,2025-12-08 05:09:44,91113.79,91113.79,91113.78,91113.79,0.33433999999999997
388,2025-12-08 05:09:45,91113.78,91113.78,91113.78,91113.78,0.0012
389,2025-12-08 05:09:46,91113.79,91113.79,91113.78,91113.78,0.041890000000000004
390,2025-12-08 05:09:47,91113.79,91113.79,91104.59,91104.59,0.18901
391,2025-12-08 05:09:49,91104.6,91104.6,91104.59,91104.6,0.00373
392,2025-12-08 05:09:50,91104.59,91104.6,91104.59,91104.59,0.00054
393,2025-12-08 05:09:51,91104.6,91104.6,91104.59,91104.6,0.05289
394,2025-12-08 05:09:52,91104.59,91104.6,91104.59,91104.6,0.00275
395,2025-12-08 05:09:53,91104.59,91104.6,91104.59,91104.6,0.0049
396,2025-12-08 05:09:54,91104.6,91104.6,91104.59,91104.59,0.00175
397,2025-12-08 05:09:55,91104.6,91104.6,91104.6,91104.6,0.00047
398,2025-12-08 05:09:56,91104.6,91104.6,91099.02,91099.02,0.36086
399,2025-12-08 05:09:57,91099.02,91099.02,91089.92,91089.92,0.17937
400,2025-12-08 05:09:59,91089.91,91089.91,91089.91,91089.91,0.00446
401,2025-12-08 05:10:01,91089.91,91089.91,91089.91,91089.91,0.04588
402,2025-12-08 05:10:02,91089.91,91089.91,91089.91,91089.91,0.09232
403,2025-12-08 05:10:03,91089.9,91089.91,91089.9,91089.91,0.0023
404,2025-12-08 05:10:04,91089.91,91089.91,91089.9,91089.9,0.00471
405,2025-12-08 05:10:06,91089.9,91089.91,91089.9,91089.9,0.04616000000000001
406,2025-12-08 05:10:07,91089.9,91089.9,91089.9,91089.9,0.00021999999999999998
407,2025-12-08 05:10:08,91089.9,91089.91,91089.9,91089.91,0.006180000000000001
408,2025-12-08 05:10:09,91089.91,91103.54,91089.91,91095.65,0.1209
409,2025-12-08 05:10:10,91103.55,91106.67,91103.55,91106.67,0.0587
410,2025-12-08 05:10:11,91106.67,91106.67,91106.67,91106.67,0.045759999999999995
411,2025-12-08 05:10:12,91106.67,91106.68,91106.67,91106.68,0.00158
412,2025-12-08 05:10:13,91106.68,91106.68,91106.67,91106.68,0.07386000000000001
413,2025-12-08 05:10:15,91106.67,91106.68,91106.67,91106.67,0.0015199999999999999
414,2025-12-08 05:10:16,91106.67,91106.67,91106.67,91106.67,0.14018999999999998
415,2025-12-08 05:10:17,91106.68,91106.68,91106.67,91106.68,0.05309
416,2025-12-08 05:10:18,91106.67,91106.67,91106.67,91106.67,0.0004
417,2025-12-08 05:10:19,91106.67,91106.67,91106.67,91106.67,0.0016
418,2025-12-08 05:10:20,91106.67,91106.67,91106.67,91106.67,0.00091
419,2025-12-08 05:10:21,91106.68,91106.68,91106.67,91106.67,0.00162
420,2025-12-08 05:10:22,91106.67,91106.67,91106.67,91106.67,0.0123
421,2025-12-08 05:10:23,91106.67,91106.68,91106.67,91106.68,0.0015
422,2025-12-08 05:10:24,91106.67,91121.89,91106.67,91118.83,0.15998
423,2025-12-08 05:10:26,91122.43,91122.43,91122.43,91122.43,0.0414
424,2025-12-08 05:10:27,91122.44,91122.44,91122.44,91122.44,0.00032
425,2025-12-08 05:10:29,91122.44,91124.52,91122.43,91122.45,0.025750000000000002
426,2025-12-08 05:10:30,91124.53,91124.53,91124.53,91124.53,0.0012
427,2025-12-08 05:10:31,91124.52,91124.52,91124.52,91124.52,0.04656
428,2025-12-08 05:10:32,91124.53,91124.53,91124.52,91124.53,0.013680000000000001
429,2025-12-08 05:10:33,91124.52,91124.53,91124.52,91124.53,0.00435
430,2025-12-08 05:10:34,91124.52,91124.52,91106.69,91110.86,0.35695
431,2025-12-08 05:10:35,91106.69,91106.69,91106.69,91106.69,0.00186
432,2025-12-08 05:10:36,91106.69,91106.69,91106.68,91106.68,0.046450000000000005
433,2025-12-08 05:10:37,91106.68,91106.68,91090.08,91090.09,0.23479
434,2025-12-08 05:10:39,91090.08,91090.08,91090.08,91090.08,6e-05
435,2025-12-08 05:10:40,91090.08,91090.08,91090.08,91090.08,0.0018900000000000002
436,2025-12-08 05:10:41,91090.08,91090.08,91090.08,91090.08,0.04487
437,2025-12-08 05:10:42,91090.08,91090.09,91090.08,91090.09,0.00419
438,2025-12-08 05:10:43,91090.08,91090.08,91078.93,91078.93,0.19077
439,2025-12-08 05:10:44,91078.93,91078.94,91078.93,91078.94,0.015080000000000001
440,2025-12-08 05:10:45,91078.94,91078.94,91078.92,91078.93,0.13154
441,2025-12-08 05:10:46,91078.92,91078.92,91070.01,91070.01,0.1457
442,2025-12-08 05:10:47,91070.02,91070.02,91070.02,91070.02,0.4963
443,2025-12-08 05:10:48,91070.02,91070.02,91070.01,91070.02,0.00035000000000000005
444,2025-12-08 05:10:49,91070.01,91070.01,91070.01,91070.01,0.0078
445,2025-12-08 05:10:50,91070.01,91070.01,91070.01,91070.01,0.0058
446,2025-12-08 05:10:51,91070.01,91070.01,91061.93,91061.94,0.10786000000000001
447,2025-12-08 05:10:52,91061.93,91061.94,91061.93,91061.94,0.00083
448,2025-12-08 05:10:53,91061.93,91061.94,91061.93,91061.93,0.00697
449,2025-12-08 05:10:54,91061.93,91061.93,91061.93,91061.93,0.00113
450,2025-12-08 05:10:55,91061.94,91061.94,91061.94,91061.94,9e-05
451,2025-12-08 05:10:56,91061.93,91061.94,91061.93,91061.94,0.051329999999999994
452,2025-12-08 05:10:58,91061.93,91061.93,91037.43,91037.43,9.91187
453,2025-12-08 05:10:59,91037.43,91037.44,91037.43,91037.44,0.0051600000000000005
454,2025-12-08 05:11:00,91037.44,91037.44,91037.44,91037.44,0.00030000000000000003
455,2025-12-08 05:11:01,91037.43,91037.44,91037.43,91037.44,0.046270000000000006
456,2025-12-08 05:11:02,91037.44,91039.8,91037.44,91037.45,0.06131
457,2025-12-08 05:11:03,91039.99,91039.99,91039.99,91039.99,0.00032
458,2025-12-08 05:11:04,91039.98,91039.99,91039.98,91039.99,0.05599
459,2025-12-08 05:11:05,91039.98,91064.21,91039.98,91060.03,0.33244
460,2025-12-08 05:11:06,91064.22,91064.22,91064.21,91064.22,0.04133
461,2025-12-08 05:11:07,91064.21,91064.21,91064.21,91064.21,0.0004
462,2025-12-08 05:11:08,91064.21,91064.21,91064.21,91064.21,0.00153
463,2025-12-08 05:11:10,91064.21,91067.59,91064.21,91067.59,0.03203
464,2025-12-08 05:11:12,91067.59,91067.59,91067.58,91067.58,0.00048
465,2025-12-08 05:11:13,91067.59,91070.01,91067.59,91070.01,0.00782
466,2025-12-08 05:11:14,91070.0,91070.0,91070.0,91070.0,0.00091
467,2025-12-08 05:11:15,91070.01,91070.01,91070.0,91070.0,0.00059
468,2025-12-08 05:11:16,91070.0,91070.0,91070.0,91070.0,0.04329
469,2025-12-08 05:11:17,91070.01,91070.01,91070.0,91070.0,0.0773
470,2025-12-08 05:11:18,91070.01,91083.35,91070.01,91083.35,1.08275
471,2025-12-08 05:11:19,91083.35,91088.74,91083.35,91088.74,0.014610000000000001
472,2025-12-08 05:11:20,91088.73,91096.32,91088.73,91096.31,0.17163
473,2025-12-08 05:11:21,91096.31,91096.32,91096.31,91096.32,3.15978
474,2025-12-08 05:11:22,91096.32,91096.32,91096.31,91096.31,0.0022
475,2025-12-08 05:11:23,91096.31,91096.31,91090.08,91090.08,0.22405
476,2025-12-08 05:11:24,91090.08,91090.08,91090.08,91090.08,0.00062
477,2025-12-08 05:11:25,91090.08,91090.08,91090.07,91090.07,0.00095
478,2025-12-08 05:11:26,91090.07,91090.07,91076.79,91076.79,0.3559
479,2025-12-08 05:11:27,91076.8,91076.8,91076.79,91076.8,0.00147
480,2025-12-08 05:11:28,91076.79,91076.79,91076.79,91076.79,0.00549
481,2025-12-08 05:11:29,91076.8,91076.8,91076.8,91076.8,0.00015
482,2025-12-08 05:11:30,91076.79,91076.8,91076.79,91076.8,0.00128
483,2025-12-08 05:11:31,91076.79,91076.8,91076.79,91076.8,0.00095
484,2025-12-08 05:11:32,91076.8,91076.8,91076.8,91076.8,0.0005099999999999999
485,2025-12-08 05:11:33,91076.79,91076.8,91076.79,91076.8,0.0020700000000000002
486,2025-12-08 05:11:34,91076.79,91076.79,91076.79,91076.79,0.021910000000000002
487,2025-12-08 05:11:35,91076.8,91076.8,91076.8,91076.8,0.00164
488,2025-12-08 05:11:36,91076.8,91076.8,91076.79,91076.79,0.059019999999999996
489,2025-12-08 05:11:38,91076.8,91076.8,91076.79,91076.8,0.00447
490,2025-12-08 05:11:39,91076.79,91076.79,91041.0,91045.09,2.59263
491,2025-12-08 05:11:40,91047.36,91057.77,91047.36,91057.76,0.43005
492,2025-12-08 05:11:41,91057.76,91057.77,91057.76,91057.77,0.43715000000000004
493,2025-12-08 05:11:42,91057.77,91068.54,91057.77,91068.53,0.23996
494,2025-12-08 05:11:43,91068.54,91068.54,91068.53,91068.53,0.00047
495,2025-12-08 05:11:44,91068.53,91068.54,91068.53,91068.54,0.00157
496,2025-12-08 05:11:45,91068.53,91068.53,91068.53,91068.53,0.00112
497,2025-12-08 05:11:46,91068.53,91068.53,91058.62,91058.62,0.93261
498,2025-12-08 05:11:47,91058.63,91058.63,91058.63,91058.63,0.0003
499,2025-12-08 05:11:48,91058.63,91058.63,91058.62,91058.63,0.1378
500,2025-12-08 05:11:49,91058.62,91058.63,91058.62,91058.63,0.00366
501,2025-12-08 05:11:50,91058.62,91058.63,91058.62,91058.63,0.00134
502,2025-12-08 05:11:51,91058.62,91058.62,91058.62,91058.62,0.00112
503,2025-12-08 05:11:52,91058.63,91058.63,91058.62,91058.62,0.006130000000000001
504,2025-12-08 05:11:53,91058.62,91058.63,91058.62,91058.63,0.00304
505,2025-12-08 05:11:54,91058.62,91058.62,91058.62,91058.62,0.00797
506,2025-12-08 05:11:55,91058.63,91068.52,91058.62,91068.51,0.47801999999999994
507,2025-12-08 05:11:56,91068.52,91074.83,91068.52,91074.82,0.179
508,2025-12-08 05:11:57,91074.83,91080.84,91073.44,91073.44,1.27765
509,2025-12-08 05:11:58,91073.44,91073.44,91073.44,91073.44,0.00086
510,2025-12-08 05:11:59,91073.45,91073.45,91073.44,91073.44,0.0028
511,2025-12-08 05:12:00,91073.45,91073.45,91073.44,91073.44,0.00817
512,2025-12-08 05:12:01,91073.44,91073.45,91073.44,91073.44,0.0677
513,2025-12-08 05:12:02,91073.44,91078.04,91073.44,91078.04,0.05899000000000001
514,2025-12-08 05:12:03,91078.04,91078.05,91078.04,91078.04,0.00801
515,2025-12-08 05:12:04,91078.05,91078.05,91078.05,91078.05,0.00775
516,2025-12-08 05:12:05,91078.04,91078.04,91078.04,91078.04,0.01303
517,2025-12-08 05:12:06,91078.04,91078.04,91078.04,91078.04,0.00199
518,2025-12-08 05:12:07,91078.05,91078.05,91078.04,91078.04,0.00558
519,2025-12-08 05:12:08,91078.05,91086.44,91078.05,91080.84,0.06416000000000001
520,2025-12-08 05:12:10,91086.44,91086.45,91086.44,91086.45,0.00048
521,2025-12-08 05:12:11,91086.44,91087.56,91086.44,91086.45,0.10275
522,2025-12-08 05:12:12,91087.57,91087.57,91087.56,91087.56,0.10989
523,2025-12-08 05:12:14,91087.56,91087.56,91087.56,91087.56,0.00364
524,2025-12-08 05:12:15,91087.56,91087.56,91087.56,91087.56,0.0004
525,2025-12-08 05:12:16,91087.56,91087.56,91087.56,91087.56,0.05156
526,2025-12-08 05:12:18,91087.56,91095.13,91087.56,91095.13,0.06274
527,2025-12-08 05:12:19,91095.13,91095.13,91095.13,91095.13,0.00011
528,2025-12-08 05:12:20,91095.12,91095.12,91095.12,91095.12,0.02193
529,2025-12-08 05:12:21,91095.12,91095.12,91092.04,91092.05,0.05244
530,2025-12-08 05:12:22,91092.04,91092.04,91088.61,91088.61,0.03224
531,2025-12-08 05:12:23,91088.6,91088.6,91070.02,91070.02,0.24812
532,2025-12-08 05:12:25,91070.03,91070.03,91070.03,91070.03,0.00021
533,2025-12-08 05:12:26,91070.02,91070.03,91070.02,91070.03,0.06516000000000001
534,2025-12-08 05:12:28,91070.02,91070.02,91070.02,91070.02,0.00214
535,2025-12-08 05:12:29,91070.03,91070.03,91070.03,91070.03,9e-05
536,2025-12-08 05:12:30,91070.03,91070.03,91070.02,91070.03,0.00197
537,2025-12-08 05:12:31,91070.02,91070.03,91070.02,91070.02,0.05445
538,2025-12-08 05:12:32,91070.03,91070.03,91070.03,91070.03,0.00205
539,2025-12-08 05:12:33,91070.02,91070.03,91070.02,91070.03,0.00285
540,2025-12-08 05:12:34,91070.02,91070.02,91070.02,91070.02,0.0036899999999999997
541,2025-12-08 05:12:35,91070.02,91070.02,91070.02,91070.02,0.0016
542,2025-12-08 05:12:36,91070.02,91070.02,91070.02,91070.02,0.04435
543,2025-12-08 05:12:37,91070.03,91070.03,91070.03,91070.03,0.00038
544,2025-12-08 05:12:38,91070.02,91070.02,91070.02,91070.02,0.0012
545,2025-12-08 05:12:39,91070.03,91070.38,91070.03,91070.38,0.013210000000000001
546,2025-12-08 05:12:40,91070.39,91082.6,91070.39,91082.6,0.03136
547,2025-12-08 05:12:41,91082.59,91087.35,91082.59,91087.35,0.023200000000000002
548,2025-12-08 05:12:42,91087.35,91087.35,91087.34,91087.34,0.00061
549,2025-12-08 05:12:43,91087.34,91087.35,91087.34,91087.35,0.02291
550,2025-12-08 05:12:44,91087.34,91087.35,91087.34,91087.35,0.00015000000000000001
551,2025-12-08 05:12:45,91087.34,91087.34,91087.34,91087.34,0.0004
552,2025-12-08 05:12:46,91087.34,91087.34,91087.34,91087.34,0.04556
553,2025-12-08 05:12:47,91087.35,91087.35,91087.35,91087.35,9e-05
554,2025-12-08 05:12:48,91087.35,91087.35,91087.34,91087.35,0.00343
555,2025-12-08 05:12:50,91087.34,91087.35,91087.34,91087.35,0.00073
556,2025-12-08 05:12:51,91087.35,91087.35,91087.34,91087.34,0.12172999999999999
557,2025-12-08 05:12:52,91087.34,91087.35,91087.34,91087.35,0.00013
558,2025-12-08 05:12:53,91087.34,91087.34,91087.34,91087.34,0.00114
559,2025-12-08 05:12:54,91087.34,91087.34,91087.34,91087.34,0.00388
560,2025-12-08 05:12:56,91087.35,91099.13,91087.35,91099.13,0.09847
561,2025-12-08 05:12:57,91099.12,91099.12,91099.12,91099.12,0.00027
562,2025-12-08 05:12:59,91099.12,91112.13,91099.12,91112.13,0.13533
563,2025-12-08 05:13:00,91112.13,91115.15,91112.13,91115.15,0.07284
564,2025-12-08 05:13:01,91115.15,91116.0,91115.15,91116.0,0.04147
565,2025-12-08 05:13:02,91116.01,91116.01,91116.01,91116.01,0.00018
566,2025-12-08 05:13:03,91116.01,91120.0,91116.01,91119.99,0.01444
567,2025-12-08 05:13:04,91119.99,91119.99,91119.99,91119.99,0.0016300000000000002
568,2025-12-08 05:13:05,91120.0,91120.0,91120.0,91120.0,0.00194
569,2025-12-08 05:13:06,91119.99,91119.99,91119.99,91119.99,0.04071
570,2025-12-08 05:13:07,91119.99,91119.99,91119.99,91119.99,0.0034400000000000003
571,2025-12-08 05:13:09,91120.0,91120.0,91120.0,91120.0,0.00055
572,2025-12-08 05:13:10,91119.99,91119.99,91119.99,91119.99,0.0004
573,2025-12-08 05:13:11,91119.99,91119.99,91119.99,91119.99,0.04064
574,2025-12-08 05:13:12,91120.0,91120.0,91120.0,91120.0,0.00245
575,2025-12-08 05:13:13,91119.99,91119.99,91119.99,91119.99,0.0010400000000000001
576,2025-12-08 05:13:16,91119.99,91122.0,91119.99,91122.0,0.2467
577,2025-12-08 05:13:17,91122.01,91132.01,91122.0,91132.01,0.04045
578,2025-12-08 05:13:18,91132.0,91132.0,91132.0,91132.0,0.00114
579,2025-12-08 05:13:20,91132.0,91132.0,91132.0,91132.0,8e-05
580,2025-12-08 05:13:21,91132.0,91132.0,91132.0,91132.0,0.14084
581,2025-12-08 05:13:22,91132.01,91132.01,91132.01,91132.01,0.00261
582,2025-12-08 05:13:23,91132.0,91132.0,91132.0,91132.0,0.00023
583,2025-12-08 05:13:24,91132.0,91132.0,91132.0,91132.0,0.0004
584,2025-12-08 05:13:26,91132.0,91132.0,91132.0,91132.0,0.055080000000000004
585,2025-12-08 05:13:29,91132.0,91132.01,91132.0,91132.01,1.00272
586,2025-12-08 05:13:31,91132.0,91132.0,91132.0,91132.0,0.0004
587,2025-12-08 05:13:32,91132.0,91132.0,91132.0,91132.0,0.00013
588,2025-12-08 05:13:33,91132.01,91132.01,91132.0,91132.0,0.01119
589,2025-12-08 05:13:34,91132.0,91132.01,91132.0,91132.01,0.00471
590,2025-12-08 05:13:35,91132.01,91132.01,91132.01,91132.01,0.00088
591,2025-12-08 05:13:36,91132.01,91132.01,91132.0,91132.0,0.10675
592,2025-12-08 05:13:37,91132.01,91132.01,91132.01,91132.01,6e-05
593,2025-12-08 05:13:38,91132.0,91132.0,91132.0,91132.0,0.00036
594,2025-12-08 05:13:39,91132.0,91142.82,91132.0,91142.82,0.3055
595,2025-12-08 05:13:40,91142.81,91142.82,91142.81,91142.82,0.02605
596,2025-12-08 05:13:41,91142.81,91142.81,91142.81,91142.81,0.043
597,2025-12-08 05:13:42,91142.82,91142.82,91142.82,91142.82,0.00056
598,2025-12-08 05:13:43,91142.81,91142.81,91142.81,91142.81,6e-05
599,2025-12-08 05:13:44,91142.81,91142.81,91142.81,91142.81,0.0004
600,2025-12-08 05:13:45,91142.81,91142.81,91142.81,91142.81,0.00632
601,2025-12-08 05:13:46,91142.82,91142.82,91142.81,91142.81,0.0369
602,2025-12-08 05:13:47,91142.82,91142.82,91142.82,91142.82,0.00055
603,2025-12-08 05:13:48,91142.81,91142.82,91142.81,91142.82,0.10017000000000001
604,2025-12-08 05:13:49,91142.81,91142.81,91142.81,91142.81,0.0004
605,2025-12-08 05:13:51,91142.81,91142.81,91142.81,91142.81,0.04393
606,2025-12-08 05:13:52,91142.81,91142.82,91142.81,91142.81,0.00986
607,2025-12-08 05:13:54,91142.82,91142.82,91142.81,91142.81,0.00076
608,2025-12-08 05:13:56,91142.82,91149.66,91142.82,91149.66,0.65089
609,2025-12-08 05:13:59,91149.66,91149.66,91149.66,91149.66,0.0004
610,2025-12-08 05:14:00,91149.66,91149.67,91149.66,91149.67,0.07181000000000001
611,2025-12-08 05:14:01,91149.67,91149.67,91149.66,91149.66,0.04492
612,2025-12-08 05:14:02,91149.66,91149.66,91142.81,91142.82,0.11747
613,2025-12-08 05:14:03,91142.81,91142.82,91126.35,91126.35,0.89239
614,2025-12-08 05:14:04,91126.36,91126.36,91126.35,91126.35,0.00046
615,2025-12-08 05:14:05,91126.36,91126.36,91126.36,91126.36,0.00013000000000000002
616,2025-12-08 05:14:06,91126.36,91131.99,91126.36,91131.99,0.0775
617,2025-12-08 05:14:07,91131.98,91131.98,91131.98,91131.98,0.0004
618,2025-12-08 05:14:09,91131.98,91131.99,91131.98,91131.99,0.00532
619,2025-12-08 05:14:10,91131.99,91131.99,91131.98,91131.98,0.00387
620,2025-12-08 05:14:11,91131.98,91131.99,91131.98,91131.99,0.053200000000000004
621,2025-12-08 05:14:13,91131.98,91131.98,91131.98,91131.98,0.0004
622,2025-12-08 05:14:14,91131.99,91131.99,91131.98,91131.98,0.21857
623,2025-12-08 05:14:15,91131.98,91131.98,91131.98,91131.98,0.00053
624,2025-12-08 05:14:16,91131.98,91131.98,91131.98,91131.98,0.0004
625,2025-12-08 05:14:17,91131.99,91131.99,91131.99,91131.99,0.00105
626,2025-12-08 05:14:18,91131.98,91131.98,91131.98,91131.98,0.012289999999999999
627,2025-12-08 05:14:19,91131.98,91131.98,91131.98,91131.98,0.00012000000000000002
628,2025-12-08 05:14:20,91131.99,91131.99,91131.99,91131.99,0.00822
629,2025-12-08 05:14:21,91131.99,91131.99,91131.98,91131.99,0.09012
630,2025-12-08 05:14:22,91131.99,91131.99,91131.99,91131.99,0.0006000000000000001
631,2025-12-08 05:14:24,91131.98,91131.98,91131.98,91131.98,0.0004
632,2025-12-08 05:14:25,91131.99,91131.99,91131.99,91131.99,0.00012
633,2025-12-08 05:14:26,91131.98,91131.98,91131.98,91131.98,0.04704
634,2025-12-08 05:14:29,91131.98,91131.98,91131.98,91131.98,0.0004
635,2025-12-08 05:14:31,91131.98,91131.98,91131.98,91131.98,0.00607
636,2025-12-08 05:14:32,91131.98,91131.99,91131.98,91131.99,0.0006000000000000001
637,2025-12-08 05:14:33,91131.99,91131.99,91131.98,91131.98,0.03291
638,2025-12-08 05:14:34,91131.98,91131.98,91131.98,91131.98,0.0074
639,2025-12-08 05:14:35,91131.99,91131.99,91113.44,91113.44,0.19597
640,2025-12-08 05:14:36,91113.43,91113.43,91105.81,91105.82,0.25602
641,2025-12-08 05:14:37,91105.82,91105.82,91105.82,91105.82,0.00176
642,2025-12-08 05:14:38,91105.82,91105.82,91105.82,91105.82,0.01263
643,2025-12-08 05:14:39,91105.82,91105.82,91105.82,91105.82,0.0022
644,2025-12-08 05:14:40,91105.81,91105.81,91105.81,91105.81,0.00134
645,2025-12-08 05:14:41,91105.82,91105.82,91105.81,91105.81,0.07337
646,2025-12-08 05:14:42,91105.81,91105.82,91105.81,91105.82,0.0015800000000000002
647,2025-12-08 05:14:43,91105.81,91105.82,91105.81,91105.82,0.00062
648,2025-12-08 05:14:44,91105.82,91105.82,91105.82,91105.82,0.00034
649,2025-12-08 05:14:45,91105.81,91105.81,91105.81,91105.81,0.0008
650,2025-12-08 05:14:46,91105.82,91105.82,91105.81,91105.81,0.04694
651,2025-12-08 05:14:47,91105.82,91105.82,91105.82,91105.82,0.00214
652,2025-12-08 05:14:48,91105.81,91105.81,91105.81,91105.81,0.0008
653,2025-12-08 05:14:49,91105.81,91105.82,91105.81,91105.82,0.00101
654,2025-12-08 05:14:50,91105.81,91105.81,91105.81,91105.81,0.0008
655,2025-12-08 05:14:51,91105.82,91105.82,91105.82,91105.82,0.1
656,2025-12-08 05:14:53,91105.81,91105.81,91105.81,91105.81,0.00111
657,2025-12-08 05:14:54,91105.81,91105.82,91105.81,91105.82,0.01632
658,2025-12-08 05:14:55,91105.82,91105.82,91105.81,91105.81,0.00319
659,2025-12-08 05:14:56,91105.82,91105.82,91105.81,91105.81,0.0424
660,2025-12-08 05:14:57,91105.82,91113.15,91105.82,91107.08,0.062130000000000005
661,2025-12-08 05:14:58,91113.37,91113.38,91113.37,91113.38,0.0005
662,2025-12-08 05:14:59,91113.38,91113.38,91113.37,91113.37,0.00033
663,2025-12-08 05:15:00,91113.38,91113.38,91113.37,91113.37,0.00268
664,2025-12-08 05:15:01,91113.38,91113.38,91113.37,91113.37,0.05426
665,2025-12-08 05:15:02,91113.37,91113.37,91113.37,91113.37,0.0005
666,2025-12-08 05:15:03,91113.38,91121.39,91113.38,91121.39,0.05212
667,2025-12-08 05:15:04,91121.39,91121.39,91114.95,91121.39,0.01927
668,2025-12-08 05:15:05,91114.94,91114.94,91114.94,91114.94,0.00344
669,2025-12-08 05:15:06,91114.94,91114.94,91114.94,91114.94,0.04415
670,2025-12-08 05:15:07,91114.94,91117.19,91114.94,91115.31,0.01342
671,2025-12-08 05:15:08,91117.2,91128.19,91117.2,91128.18,0.10685
672,2025-12-08 05:15:10,91128.19,91128.19,91128.18,91128.18,0.0034200000000000003
673,2025-12-08 05:15:11,91128.19,91128.19,91128.18,91128.18,0.0015
674,2025-12-08 05:15:12,91128.19,91128.19,91128.19,91128.19,0.0005200000000000001
675,2025-12-08 05:15:13,91128.18,91128.18,91121.79,91121.8,0.17847
676,2025-12-08 05:15:14,91121.79,91121.79,91121.79,91121.79,0.004
677,2025-12-08 05:15:15,91121.79,91121.79,91121.79,91121.79,0.00013
678,2025-12-08 05:15:16,91121.78,91121.79,91121.78,91121.78,0.06042
679,2025-12-08 05:15:17,91121.78,91121.79,91121.78,91121.78,0.01651
680,2025-12-08 05:15:18,91121.78,91121.78,91121.78,91121.78,0.00705
681,2025-12-08 05:15:19,91121.78,91121.78,91121.78,91121.78,0.01399
682,2025-12-08 05:15:21,91121.79,91121.79,91121.78,91121.78,0.042480000000000004
683,2025-12-08 05:15:24,91121.78,91121.78,91121.78,91121.78,0.0008900000000000001
